,Participant Private ID,Spreadsheet: Type,Spreadsheet: Name,Spreadsheet: Group,Response
0,9362333.0,STR,Yuxi,Out,Reward
1,9362333.0,DIR,Emma,In,Reward
2,9362333.0,DIR,Yuxi,Out,Reward
3,9362333.0,STR,Emma,In,Reward
4,9362333.0,INT,Emma,In,Reward
5,9362333.0,STR,Yuxi,Out,Reward
6,9362333.0,DIR,Emma,In,Punish
7,9362333.0,INT,Yuxi,Out,Reward
8,9362333.0,STR,Emma,In,Reward
9,9362333.0,INT,Yuxi,Out,Punish
10,9362333.0,DIR,Yuxi,Out,Reward
11,9362333.0,STR,Emma,In,Punish
12,9362333.0,INT,Emma,In,Reward
13,9362333.0,DIR,Yuxi,Out,Punish
14,9362333.0,DIR,Emma,In,Punish
15,9362333.0,INT,Yuxi,Out,Punish
16,9362333.0,STR,Yuxi,Out,Punish
17,9362333.0,INT,Emma,In,Punish
18,9362333.0,,,,60-40
19,9362337.0,STR,Yuxi,Out,Punish
20,9362337.0,DIR,Emma,In,Reward
21,9362337.0,DIR,Yuxi,Out,Reward
22,9362337.0,STR,Emma,In,Punish
23,9362337.0,INT,Emma,In,Reward
24,9362337.0,STR,Yuxi,Out,Punish
25,9362337.0,DIR,Emma,In,Reward
26,9362337.0,INT,Yuxi,Out,Reward
27,9362337.0,STR,Emma,In,Punish
28,9362337.0,INT,Yuxi,Out,Reward
29,9362337.0,DIR,Yuxi,Out,Punish
30,9362337.0,STR,Emma,In,Reward
31,9362337.0,INT,Emma,In,Reward
32,9362337.0,DIR,Yuxi,Out,Punish
33,9362337.0,DIR,Emma,In,Punish
34,9362337.0,INT,Yuxi,Out,Punish
35,9362337.0,STR,Yuxi,Out,Reward
36,9362337.0,INT,Emma,In,Reward
37,9362337.0,,,,60-40
38,9362345.0,STR,Yuxi,Out,Reward
39,9362345.0,DIR,Emma,In,Reward
40,9362345.0,DIR,Yuxi,Out,Punish
41,9362345.0,STR,Emma,In,Punish
42,9362345.0,INT,Emma,In,Reward
43,9362345.0,STR,Yuxi,Out,Reward
44,9362345.0,DIR,Emma,In,Punish
45,9362345.0,INT,Yuxi,Out,Reward
46,9362345.0,STR,Emma,In,Punish
47,9362345.0,INT,Yuxi,Out,Punish
48,9362345.0,DIR,Yuxi,Out,Reward
49,9362345.0,STR,Emma,In,Punish
50,9362345.0,INT,Emma,In,Reward
51,9362345.0,DIR,Yuxi,Out,Punish
52,9362345.0,DIR,Emma,In,Reward
53,9362345.0,INT,Yuxi,Out,Reward
54,9362345.0,STR,Yuxi,Out,Punish
55,9362345.0,INT,Emma,In,Reward
56,9362345.0,,,,60-40
57,9362350.0,STR,Yuxi,Out,Punish
58,9362350.0,DIR,Emma,In,Reward
59,9362350.0,DIR,Yuxi,Out,Reward
60,9362350.0,STR,Emma,In,Reward
61,9362350.0,INT,Emma,In,Reward
62,9362350.0,STR,Yuxi,Out,Reward
63,9362350.0,DIR,Emma,In,Reward
64,9362350.0,INT,Yuxi,Out,Reward
65,9362350.0,STR,Emma,In,Punish
66,9362350.0,INT,Yuxi,Out,Punish
67,9362350.0,DIR,Yuxi,Out,Punish
68,9362350.0,STR,Emma,In,Punish
69,9362350.0,INT,Emma,In,Reward
70,9362350.0,DIR,Yuxi,Out,Punish
71,9362350.0,DIR,Emma,In,Punish
72,9362350.0,INT,Yuxi,Out,Reward
73,9362350.0,STR,Yuxi,Out,Punish
74,9362350.0,INT,Emma,In,Reward
75,9362350.0,,,,40-60
76,9362305.0,STR,Emma,In,Punish
77,9362305.0,DIR,Yuxi,Out,Reward
78,9362305.0,DIR,Emma,In,Reward
79,9362305.0,STR,Yuxi,Out,Reward
80,9362305.0,INT,Yuxi,Out,Reward
81,9362305.0,STR,Emma,In,Reward
82,9362305.0,DIR,Yuxi,Out,Reward
83,9362305.0,INT,Emma,In,Punish
84,9362305.0,STR,Yuxi,Out,Reward
85,9362305.0,INT,Emma,In,Reward
86,9362305.0,DIR,Emma,In,Punish
87,9362305.0,STR,Yuxi,Out,Reward
88,9362305.0,INT,Yuxi,Out,Punish
89,9362305.0,DIR,Emma,In,Punish
90,9362305.0,DIR,Yuxi,Out,Punish
91,9362305.0,INT,Emma,In,Reward
92,9362305.0,STR,Emma,In,Punish
93,9362305.0,INT,Yuxi,Out,Punish
94,9362305.0,,,,60-40
95,9362331.0,STR,Emma,In,Punish
96,9362331.0,DIR,Yuxi,Out,Reward
97,9362331.0,DIR,Emma,In,Reward
98,9362331.0,STR,Yuxi,Out,Reward
99,9362331.0,INT,Yuxi,Out,Reward
100,9362331.0,STR,Emma,In,Reward
101,9362331.0,DIR,Yuxi,Out,Reward
102,9362331.0,INT,Emma,In,Reward
103,9362331.0,STR,Yuxi,Out,Reward
104,9362331.0,INT,Emma,In,Reward
105,9362331.0,DIR,Emma,In,Reward
106,9362331.0,STR,Yuxi,Out,Punish
107,9362331.0,INT,Yuxi,Out,Punish
108,9362331.0,DIR,Emma,In,Punish
109,9362331.0,DIR,Yuxi,Out,Punish
110,9362331.0,INT,Emma,In,Punish
111,9362331.0,STR,Emma,In,Punish
112,9362331.0,INT,Yuxi,Out,Punish
113,9362331.0,,,,40-60
114,9362346.0,STR,Emma,In,Reward
115,9362346.0,DIR,Yuxi,Out,Reward
